------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1636 |  8    data.s     32 | Data        | 11 |         |    8 | 00/1153 : 64 00 36 00 |                  dw           100,54,103,52        
      |                     |             |    |         |      |           67 00 34 00 |
 1637 |  8    data.s     33 | Data        | 11 |         |    8 | 00/115B : 64 00 38 00 |                  dw           100,56,107,52        
      |                     |             |    |         |      |           6B 00 34 00 |
 1638 |  8    data.s     34 | Data        | 11 |         |    8 | 00/1163 : 63 00 3B 00 |                  dw           99,59,112,55         
      |                     |             |    |         |      |           70 00 37 00 |
 1639 |  8    data.s     35 | Data        | 11 |         |    8 | 00/116B : 64 00 3F 00 |                  dw           100,63,118,57        
      |                     |             |    |         |      |           76 00 39 00 |
 1640 |  8    data.s     36 | Data        | 11 |         |    8 | 00/1173 : 64 00 43 00 |                  dw           100,67,127,57        
      |                     |             |    |         |      |           7F 00 39 00 |
 1641 |  8    data.s     37 | Data        | 11 |         |    8 | 00/117B : 63 00 48 00 |                  dw           99,72,132,60         
      |                     |             |    |         |      |           84 00 3C 00 |
 1642 |  8    data.s     38 | Data        | 11 |         |    8 | 00/1183 : 63 00 4B 00 |                  dw           99,75,132,64         
      |                     |             |    |         |      |           84 00 40 00 |
 1643 |  8    data.s     39 | Data        | 11 |         |    8 | 00/118B : 62 00 50 00 |                  dw           98,80,143,62         
      |                     |             |    |         |      |           8F 00 3E 00 |
 1644 |  8    data.s     40 | Data        | 11 |         |    8 | 00/1193 : 69 00 51 00 |                  dw           105,81,144,64        
      |                     |             |    |         |      |           90 00 40 00 |
 1645 |  8    data.s     41 | Data        | 11 |         |    8 | 00/119B : C6 00 36 00 |                  dw           198,54,207,52        
      |                     |             |    |         |      |           CF 00 34 00 |
 1646 |  8    data.s     42 | Data        | 11 |         |    8 | 00/11A3 : C7 00 3A 00 |                  dw           199,58,216,53        
      |                     |             |    |         |      |           D8 00 35 00 |
 1647 |  8    data.s     43 | Data        | 11 |         |    8 | 00/11AB : C7 00 3F 00 |                  dw           199,63,222,56        
      |                     |             |    |         |      |           DE 00 38 00 |
 1648 |  8    data.s     44 | Data        | 11 |         |    8 | 00/11B3 : C7 00 43 00 |                  dw           199,67,223,59        
      |                     |             |    |         |      |           DF 00 3B 00 |
 1649 |  8    data.s     45 | Data        | 11 |         |    8 | 00/11BB : C6 00 47 00 |                  dw           198,71,229,61        
      |                     |             |    |         |      |           E5 00 3D 00 |
 1650 |  8    data.s     46 | Data        | 11 |         |    8 | 00/11C3 : CA 00 4C 00 |                  dw           202,76,233,62        
      |                     |             |    |         |      |           E9 00 3E 00 |
 1651 |  8    data.s     47 | Data        | 11 |         |    8 | 00/11CB : C9 00 51 00 |                  dw           201,81,242,62        
      |                     |             |    |         |      |           F2 00 3E 00 |
 1652 |  8    data.s     48 | Data        | 11 |         |    8 | 00/11D3 : 22 01 38 00 |                  dw           290,56,295,54        
      |                     |             |    |         |      |           27 01 36 00 |
 1653 |  8    data.s     49 | Data        | 11 |         |    8 | 00/11DB : 23 01 3A 00 |                  dw           291,58,300,55        
      |                     |             |    |         |      |           2C 01 37 00 |
 1654 |  8    data.s     50 | Data        | 11 |         |    8 | 00/11E3 : 23 01 3E 00 |                  dw           291,62,307,57        
      |                     |             |    |         |      |           33 01 39 00 |
 1655 |  8    data.s     51 | Data        | 11 |         |    8 | 00/11EB : 23 01 43 00 |                  dw           291,67,311,59        
      |                     |             |    |         |      |           37 01 3B 00 |
 1656 |  8    data.s     52 | Data        | 11 |         |    8 | 00/11F3 : 25 01 47 00 |                  dw           293,71,318,61        
      |                     |             |    |         |      |           3E 01 3D 00 |
 1657 |  8    data.s     53 | Data        | 11 |         |    8 | 00/11FB : 25 01 4D 00 |                  dw           293,77,326,63        
      |                     |             |    |         |      |           46 01 3F 00 |
 1658 |  8    data.s     54 | Data        | 11 |         |    8 | 00/1203 : 78 01 38 00 |                  dw           376,56,381,54        
      |                     |             |    |         |      |           7D 01 36 00 |
 1659 |  8    data.s     55 | Data        | 11 |         |    8 | 00/120B : 78 01 3E 00 |                  dw           376,62,391,56        
      |                     |             |    |         |      |           87 01 38 00 |
 1660 |  8    data.s     56 | Data        | 11 |         |    8 | 00/1213 : 74 01 42 00 |                  dw           372,66,392,59        
      |                     |             |    |         |      |           88 01 3B 00 |
 1661 |  8    data.s     57 | Data        | 11 |         |    8 | 00/121B : 7A 01 45 00 |                  dw           378,69,397,62        
      |                     |             |    |         |      |           8D 01 3E 00 |
 1662 |  8    data.s     58 | Data        | 11 |         |    8 | 00/1223 : 79 01 4A 00 |                  dw           377,74,404,63        
      |                     |             |    |         |      |           94 01 3F 00 |
 1663 |  8    data.s     59 | Data        | 11 |         |    8 | 00/122B : BA 01 37 00 |                  dw           442,55,446,52        
      |                     |             |    |         |      |           BE 01 34 00 |
 1664 |  8    data.s     60 | Data        | 11 |         |    8 | 00/1233 : BC 01 3B 00 |                  dw           444,59,450,56        
      |                     |             |    |         |      |           C2 01 38 00 |
 1665 |  8    data.s     61 | Data        | 11 |         |    8 | 00/123B : BA 01 3E 00 |                  dw           442,62,455,57        
      |                     |             |    |         |      |           C7 01 39 00 |
 1666 |  8    data.s     62 | Data        | 11 |         |    8 | 00/1243 : BB 01 43 00 |                  dw           443,67,461,61        
      |                     |             |    |         |      |           CD 01 3D 00 |
 1667 |  8    data.s     63 | Data        | 11 |         |    8 | 00/124B : BA 01 48 00 |                  dw           442,72,464,61        
      |                     |             |    |         |      |           D0 01 3D 00 |
 1668 |  8    data.s     64 | Data        | 11 |         |    8 | 00/1253 : BA 01 4B 00 |                  dw           442,75,469,63        
      |                     |             |    |         |      |           D5 01 3F 00 |
 1669 |  8    data.s     65 | Data        | 11 |         |    8 | 00/125B : BA 01 4F 00 |                  dw           442,79,473,65        
      |                     |             |    |         |      |           D9 01 41 00 |
 1670 |  8    data.s     66 | Data        | 11 |         |    8 | 00/1263 : 02 02 3A 00 |                  dw           514,58,523,54        
      |                     |             |    |         |      |           0B 02 36 00 |
 1671 |  8    data.s     67 | Data        | 11 |         |    8 | 00/126B : 02 02 3D 00 |                  dw           514,61,522,56        
      |                     |             |    |         |      |           0A 02 38 00 |
 1672 |  8    data.s     68 | Data        | 11 |         |    8 | 00/1273 : 02 02 42 00 |                  dw           514,66,530,56        
      |                     |             |    |         |      |           12 02 38 00 |
 1673 |  8    data.s     69 | Data        | 11 |         |    8 | 00/127B : 02 02 45 00 |                  dw           514,69,533,57        
      |                     |             |    |         |      |           15 02 39 00 |
 1674 |  8    data.s     70 | Data        | 11 |         |    8 | 00/1283 : 02 02 48 00 |                  dw           514,72,535,58        
      |                     |             |    |         |      |           17 02 3A 00 |
 1675 |  8    data.s     71 | Data        | 11 |         |    8 | 00/128B : 02 02 4C 00 |                  dw           514,76,539,61        
      |                     |             |    |         |      |           1B 02 3D 00 |
 1676 |  8    data.s     72 | Data        | 11 |         |    8 | 00/1293 : 05 02 50 00 |                  dw           517,80,544,64        
      |                     |             |    |         |      |           20 02 40 00 |
 1677 |  8    data.s     73 | Empty       | 11 |         |    0 | 00/129B               |                                                    
 1678 |  8    data.s     74 | Empty       | 11 |         |    0 | 00/129B               |                                                    
 1679 |  8    data.s     75 | Data        | 11 |         |    8 | 00/129B : 1C 00 5F 00 |                  dw           28,95,22,120         
      |                     |             |    |         |      |           16 00 78 00 |
 1680 |  8    data.s     76 | Data        | 11 |         |    8 | 00/12A3 : 1D 00 5F 00 |                  dw           29,95,84,122         
      |                     |             |    |         |      |           54 00 7A 00 |
 1681 |  8    data.s     77 | Data        | 11 |         |    8 | 00/12AB : 3A 00 6D 00 |                  dw           58,109,100,94        
      |                     |             |    |         |      |           64 00 5E 00 |
 1682 |  8    data.s     78 | Data        | 11 |         |    8 | 00/12B3 : 65 00 5E 00 |                  dw           101,94,103,122       
      |                     |             |    |         |      |           67 00 7A 00 |
 1683 |  8    data.s     79 | Data        | 11 |         |    8 | 00/12BB : 66 00 5E 00 |                  dw           102,94,175,119       
      |                     |             |    |         |      |           AF 00 77 00 |
 1684 |  8    data.s     80 | Data        | 11 |         |    8 | 00/12C3 : 8D 00 69 00 |                  dw           141,105,183,94       
      |                     |             |    |         |      |           B7 00 5E 00 |
 1685 |  8    data.s     81 | Data        | 11 |         |    8 | 00/12CB : C1 00 5E 00 |                  dw           193,94,182,94        
      |                     |             |    |         |      |           B6 00 5E 00 |
 1686 |  8    data.s     82 | Data        | 11 |         |    8 | 00/12D3 : C2 00 5F 00 |                  dw           194,95,198,119       
      |                     |             |    |         |      |           C6 00 77 00 |
 1687 |  8    data.s     83 | Data        | 11 |         |    8 | 00/12DB : C4 00 5F 00 |                  dw           196,95,266,118       
      |                     |             |    |         |      |           0A 01 76 00 |
 1688 |  8    data.s     84 | Data        | 11 |         |    8 | 00/12E3 : E6 00 6A 00 |                  dw           230,106,280,93       
      |                     |             |    |         |      |           18 01 5D 00 |
 1689 |  8    data.s     85 | Data        | 11 |         |    8 | 00/12EB : 18 01 5D 00 |                  dw           280,93,290,93        
      |                     |             |    |         |      |           22 01 5D 00 |
 1690 |  8    data.s     86 | Data        | 11 |         |    8 | 00/12F3 : 22 01 5D 00 |                  dw           290,93,291,118       
      |                     |             |    |         |      |           23 01 76 00 |
 1691 |  8    data.s     87 | Data        | 11 |         |    8 | 00/12FB : 25 01 5E 00 |                  dw           293,94,356,119       
      |                     |             |    |         |      |           64 01 77 00 |
 1692 |  8    data.s     88 | Data        | 11 |         |    8 | 00/1303 : 40 01 68 00 |                  dw           320,104,366,92       
      |                     |             |    |         |      |           6E 01 5C 00 |
 1693 |  8    data.s     89 | Data        | 11 |         |    8 | 00/130B : 6F 01 5D 00 |                  dw           367,93,367,118       
      |                     |             |    |         |      |           6F 01 76 00 |
 1694 |  8    data.s     90 | Data        | 11 |         |    8 | 00/1313 : 72 01 5D 00 |                  dw           370,93,429,120       
      |                     |             |    |         |      |           AD 01 78 00 |
 1695 |  8    data.s     91 | Data        | 11 |         |    8 | 00/131B : 8F 01 6A 00 |                  dw           399,106,443,93       
      |                     |             |    |         |      |           BB 01 5D 00 |
 1696 |  8    data.s     92 | Data        | 11 |         |    8 | 00/1323 : BA 01 5C 00 |                  dw           442,92,447,121       
      |                     |             |    |         |      |           BF 01 79 00 |
 1697 |  8    data.s     93 | Data        | 11 |         |    8 | 00/132B : BB 01 5D 00 |                  dw           443,93,511,122       
      |                     |             |    |         |      |           FF 01 7A 00 |
 1698 |  8    data.s     94 | Data        | 11 |         |    8 | 00/1333 : E2 01 6B 00 |                  dw           482,107,520,93       
      |                     |             |    |         |      |           08 02 5D 00 |
 1699 |  8    data.s     95 | Data        | 11 |         |    8 | 00/133B : 05 02 5D 00 |                  dw           517,93,527,121       
      |                     |             |    |         |      |           0F 02 79 00 |
 1700 |  8    data.s     96 | Data        | 11 |         |    8 | 00/1343 : 07 02 5D 00 |                  dw           519,93,556,105       
      |                     |             |    |         |      |           2C 02 69 00 |
 1701 |  8    data.s     97 | Data        | 11 |         |    8 | 00/134B : 15 00 79 00 |                  dw           21,121,557,122       
      |                     |             |    |         |      |           2D 02 7A 00 |
 1702 |  8    data.s     98 | Data        | 11 |         |    8 | 00/1353 : 1E 00 5F 00 |                  dw           30,95,557,92         
      |                     |             |    |         |      |           2D 02 5C 00 |
 1703 |  8    data.s     99 | Data        | 11 |         |    8 | 00/135B : 2A 02 5C 00 |                  dw           554,92,555,120       
      |                     |             |    |         |      |           2B 02 78 00 |
 1704 |  8    data.s    100 | Data        | 11 |         |    8 | 00/1363 : 20 00 61 00 |                  dw           32,97,29,100         
      |                     |             |    |         |      |           1D 00 64 00 |
 1705 |  8    data.s    101 | Data        | 11 |         |    8 | 00/136B : 24 00 64 00 |                  dw           36,100,25,106        
      |                     |             |    |         |      |           19 00 6A 00 |
 1706 |  8    data.s    102 | Data        | 11 |         |    8 | 00/1373 : 26 00 67 00 |                  dw           38,103,26,108        
      |                     |             |    |         |      |           1A 00 6C 00 |
 1707 |  8    data.s    103 | Data        | 11 |         |    8 | 00/137B : 2C 00 69 00 |                  dw           44,105,23,112        
      |                     |             |    |         |      |           17 00 70 00 |
 1708 |  8    data.s    104 | Data        | 11 |         |    8 | 00/1383 : 30 00 6B 00 |                  dw           48,107,26,116        
      |                     |             |    |         |      |           1A 00 74 00 |
 1709 |  8    data.s    105 | Data        | 11 |         |    8 | 00/138B : 36 00 6D 00 |                  dw           54,109,22,119        
      |                     |             |    |         |      |           16 00 77 00 |
 1710 |  8    data.s    106 | Data        | 11 |         |    8 | 00/1393 : 3A 00 70 00 |                  dw           58,112,34,121        
      |                     |             |    |         |      |           22 00 79 00 |
 1711 |  8    data.s    107 | Data        | 11 |         |    8 | 00/139B : 44 00 72 00 |                  dw           68,114,49,120        
      |                     |             |    |         |      |           31 00 78 00 |
 1712 |  8    data.s    108 | Data        | 11 |         |    8 | 00/13A3 : 47 00 74 00 |                  dw           71,116,59,120        
      |                     |             |    |         |      |           3B 00 78 00 |
 1713 |  8    data.s    109 | Data        | 11 |         |    8 | 00/13AB : 49 00 75 00 |                  dw           73,117,68,120        
      |                     |             |    |         |      |           44 00 78 00 |
 1714 |  8    data.s    110 | Data        | 11 |         |    8 | 00/13B3 : 4C 00 76 00 |                  dw           76,118,72,121        
      |                     |             |    |         |      |           48 00 79 00 |
 1715 |  8    data.s    111 | Data        | 11 |         |    8 | 00/13BB : 6E 00 62 00 |                  dw           110,98,102,102       
      |                     |             |    |         |      |           66 00 66 00 |
 1716 |  8    data.s    112 | Data        | 11 |         |    8 | 00/13C3 : 73 00 63 00 |                  dw           115,99,103,104       
      |                     |             |    |         |      |           67 00 68 00 |
 1717 |  8    data.s    113 | Data        | 11 |         |    8 | 00/13CB : 79 00 65 00 |                  dw           121,101,104,108      
      |                     |             |    |         |      |           68 00 6C 00 |
 1718 |  8    data.s    114 | Data        | 11 |         |    8 | 00/13D3 : 7D 00 66 00 |                  dw           125,102,107,108      
      |                     |             |    |         |      |           6B 00 6C 00 |
 1719 |  8    data.s    115 | Data        | 11 |         |    8 | 00/13DB : 81 00 69 00 |                  dw           129,105,103,115      
      |                     |             |    |         |      |           67 00 73 00 |
 1720 |  8    data.s    116 | Data        | 11 |         |    8 | 00/13E3 : 88 00 6B 00 |                  dw           136,107,105,118      
      |                     |             |    |         |      |           69 00 76 00 |
 1721 |  8    data.s    117 | Data        | 11 |         |    8 | 00/13EB : 8F 00 6D 00 |                  dw           143,109,116,120      
      |                     |             |    |         |      |           74 00 78 00 |
 1722 |  8    data.s    118 | Data        | 11 |         |    8 | 00/13F3 : 93 00 70 00 |                  dw           147,112,128,120      
      |                     |             |    |         |      |           80 00 78 00 |
 1723 |  8    data.s    119 | Data        | 11 |         |    8 | 00/13FB : 9C 00 71 00 |                  dw           156,113,139,120      
      |                     |             |    |         |      |           8B 00 78 00 |
 1724 |  8    data.s    120 | Data        | 11 |         |    8 | 00/1403 : 9F 00 74 00 |                  dw           159,116,155,120      
      |                     |             |    |         |      |           9B 00 78 00 |
 1725 |  8    data.s    121 | Data        | 11 |         |    8 | 00/140B : C4 00 64 00 |                  dw           196,100,203,98       
      |                     |             |    |         |      |           CB 00 62 00 |
 1726 |  8    data.s    122 | Data        | 11 |         |    8 | 00/1413 : C4 00 68 00 |                  dw           196,104,208,100      
      |                     |             |    |         |      |           D0 00 64 00 |
 1727 |  8    data.s    123 | Data        | 11 |         |    8 | 00/141B : D5 00 66 00 |                  dw           213,102,197,107      
      |                     |             |    |         |      |           C5 00 6B 00 |
 1728 |  8    data.s    124 | Data        | 11 |         |    8 | 00/1423 : C6 00 6F 00 |                  dw           198,111,216,104      
      |                     |             |    |         |      |           D8 00 68 00 |
 1729 |  8    data.s    125 | Data        | 11 |         |    8 | 00/142B : DD 00 6A 00 |                  dw           221,106,199,115      
      |                     |             |    |         |      |           C7 00 73 00 |
 1730 |  8    data.s    126 | Data        | 11 |         |    8 | 00/1433 : CA 00 76 00 |                  dw           202,118,227,107      
      |                     |             |    |         |      |           E3 00 6B 00 |
 1731 |  8    data.s    127 | Data        | 11 |         |    8 | 00/143B : E9 00 6F 00 |                  dw           233,111,211,118      
      |                     |             |    |         |      |           D3 00 76 00 |
 1732 |  8    data.s    128 | Data        | 11 |         |    8 | 00/1443 : E0 00 77 00 |                  dw           224,119,241,111      
      |                     |             |    |         |      |           F1 00 6F 00 |
 1733 |  8    data.s    129 | Data        | 11 |         |    8 | 00/144B : E7 00 77 00 |                  dw           231,119,244,114      
      |                     |             |    |         |      |           F4 00 72 00 |
 1734 |  8    data.s    130 | Data        | 11 |         |    8 | 00/1453 : EF 00 76 00 |                  dw           239,118,251,114      
      |                     |             |    |         |      |           FB 00 72 00 |
 1735 |  8    data.s    131 | Data        | 11 |         |    8 | 00/145B : FB 00 77 00 |                  dw           251,119,256,116      
      |                     |             |    |         |      |           00 01 74 00 |
 1736 |  8    data.s    132 | Data        | 11 |         |    8 | 00/1463 : 2D 01 76 00 |                  dw           301,118,328,109      
      |                     |             |    |         |      |           48 01 6D 00 |
 1737 |  8    data.s    133 | Data        | 11 |         |    8 | 00/146B : 28 01 74 00 |                  dw           296,116,320,107      
      |                     |             |    |         |      |           40 01 6B 00 |
 1738 |  8    data.s    134 | Data        | 11 |         |    8 | 00/1473 : 2B 01 70 00 |                  dw           299,112,317,104      
      |                     |             |    |         |      |           3D 01 68 00 |
 1739 |  8    data.s    135 | Data        | 11 |         |    8 | 00/147B : 28 01 6C 00 |                  dw           296,108,312,102      
      |                     |             |    |         |      |           38 01 66 00 |
 1740 |  8    data.s    136 | Data        | 11 |         |    8 | 00/1483 : 27 01 69 00 |                  dw           295,105,306,100      
      |                     |             |    |         |      |           32 01 64 00 |
 1741 |  8    data.s    137 | Data        | 11 |         |    8 | 00/148B : 2B 01 65 00 |                  dw           299,101,302,100      
      |                     |             |    |         |      |           2E 01 64 00 |
 1742 |  8    data.s    138 | Data        | 11 |         |    8 | 00/1493 : 23 01 63 00 |                  dw           291,99,298,96        
      |                     |             |    |         |      |           2A 01 60 00 |
 1743 |  8    data.s    139 | Data        | 11 |         |    8 | 00/149B : 41 01 73 00 |                  dw           321,115,332,111      
      |                     |             |    |         |      |           4C 01 6F 00 |
 1744 |  8    data.s    140 | Data        | 11 |         |    8 | 00/14A3 : 49 01 76 00 |                  dw           329,118,337,113      
      |                     |             |    |         |      |           51 01 71 00 |
 1745 |  8    data.s    141 | Data        | 11 |         |    8 | 00/14AB : 50 01 76 00 |                  dw           336,118,343,114      
      |                     |             |    |         |      |           57 01 72 00 |
 1746 |  8    data.s    142 | Data        | 11 |         |    8 | 00/14B3 : 70 01 63 00 |                  dw           368,99,374,96        
      |                     |             |    |         |      |           76 01 60 00 |
 1747 |  8    data.s    143 | Data        | 11 |         |    8 | 00/14BB : 73 01 66 00 |                  dw           371,102,378,98       
      |                     |             |    |         |      |           7A 01 62 00 |
 1748 |  8    data.s    144 | Data        | 11 |         |    8 | 00/14C3 : 73 01 6A 00 |                  dw           371,106,384,99       
      |                     |             |    |         |      |           80 01 63 00 |
 1749 |  8    data.s    145 | Data        | 11 |         |    8 | 00/14CB : 73 01 6D 00 |                  dw           371,109,386,103      
      |                     |             |    |         |      |           82 01 67 00 |
 1750 |  8    data.s    146 | Data        | 11 |         |    8 | 00/14D3 : 76 01 70 00 |                  dw           374,112,389,105      
      |                     |             |    |         |      |           85 01 69 00 |
 1751 |  8    data.s    147 | Data        | 11 |         |    8 | 00/14DB : 73 01 74 00 |                  dw           371,116,395,106      
      |                     |             |    |         |      |           8B 01 6A 00 |
 1752 |  8    data.s    148 | Data        | 11 |         |    8 | 00/14E3 : 76 01 77 00 |                  dw           374,119,401,108      
      |                     |             |    |         |      |           91 01 6C 00 |
 1753 |  8    data.s    149 | Data        | 11 |         |    8 | 00/14EB : 82 01 77 00 |                  dw           386,119,404,110      
      |                     |             |    |         |      |           94 01 6E 00 |
 1754 |  8    data.s    150 | Data        | 11 |         |    8 | 00/14F3 : 8B 01 77 00 |                  dw           395,119,411,113      
      |                     |             |    |         |      |           9B 01 71 00 |
 1755 |  8    data.s    151 | Data        | 11 |         |    8 | 00/14FB : 95 01 77 00 |                  dw           405,119,414,114      
      |                     |             |    |         |      |           9E 01 72 00 |
 1756 |  8    data.s    152 | Data        | 11 |         |    8 | 00/1503 : A0 01 78 00 |                  dw           416,120,421,117      
      |                     |             |    |         |      |           A5 01 75 00 |
 1757 |  8    data.s    153 | Data        | 11 |         |    8 | 00/150B : C2 01 64 00 |                  dw           450,100,458,99       
      |                     |             |    |         |      |           CA 01 63 00 |
 1758 |  8    data.s    154 | Data        | 11 |         |    8 | 00/1513 : BF 01 6B 00 |                  dw           447,107,461,101      
      |                     |             |    |         |      |           CD 01 65 00 |
 1759 |  8    data.s    155 | Data        | 11 |         |    8 | 00/151B : C2 01 6D 00 |                  dw           450,109,466,103      
      |                     |             |    |         |      |           D2 01 67 00 |
 1760 |  8    data.s    156 | Data        | 11 |         |    8 | 00/1523 : C6 01 6F 00 |                  dw           454,111,476,106      
      |                     |             |    |         |      |           DC 01 6A 00 |
 1761 |  8    data.s    157 | Data        | 11 |         |    8 | 00/152B : C5 01 75 00 |                  dw           453,117,477,109      
      |                     |             |    |         |      |           DD 01 6D 00 |
 1762 |  8    data.s    158 | Data        | 11 |         |    8 | 00/1533 : C8 01 78 00 |                  dw           456,120,486,112      
      |                     |             |    |         |      |           E6 01 70 00 |
 1763 |  8    data.s    159 | Data        | 11 |         |    8 | 00/153B : D8 01 79 00 |                  dw           472,121,492,114      
      |                     |             |    |         |      |           EC 01 72 00 |
 1764 |  8    data.s    160 | Data        | 11 |         |    8 | 00/1543 : E7 01 79 00 |                  dw           487,121,495,118      
      |                     |             |    |         |      |           EF 01 76 00 |
 1765 |  8    data.s    161 | Data        | 11 |         |    8 | 00/154B : F1 01 79 00 |                  dw           497,121,505,117      
      |                     |             |    |         |      |           F9 01 75 00 |
 1766 |  8    data.s    162 | Data        | 11 |         |    8 | 00/1553 : 10 02 76 00 |                  dw           528,118,553,112      
      |                     |             |    |         |      |           29 02 70 00 |
 1767 |  8    data.s    163 | Data        | 11 |         |    8 | 00/155B : 17 02 71 00 |                  dw           535,113,551,107      
      |                     |             |    |         |      |           27 02 6B 00 |
 1768 |  8    data.s    164 | Data        | 11 |         |    8 | 00/1563 : 0C 02 70 00 |                  dw           524,112,545,103      
      |                     |             |    |         |      |           21 02 67 00 |
 1769 |  8    data.s    165 | Data        | 11 |         |    8 | 00/156B : 0F 02 6A 00 |                  dw           527,106,545,100      
      |                     |             |    |         |      |           21 02 64 00 |
 1770 |  8    data.s    166 | Data        | 11 |         |    8 | 00/1573 : 09 02 68 00 |                  dw           521,104,537,98       
      |                     |             |    |         |      |           19 02 62 00 |
 1771 |  8    data.s    167 | Data        | 11 |         |    8 | 00/157B : 0F 02 64 00 |                  dw           527,100,534,96       
      |                     |             |    |         |      |           16 02 60 00 |
 1772 |  8    data.s    168 | Data        | 11 |         |    8 | 00/1583 : 08 02 61 00 |                  dw           520,97,525,95        
      |                     |             |    |         |      |           0D 02 5F 00 |
 1773 |  8    data.s    169 | Data        | 11 |         |    8 | 00/158B : 21 02 77 00 |                  dw           545,119,554,116      
      |                     |             |    |         |      |           2A 02 74 00 |
 1774 |  8    data.s    170 | Empty       | 11 |         |    0 | 00/1593               |                                                    
 1775 |  8    data.s    171 | Empty       | 11 |         |    0 | 00/1593               |                                                    
 1776 |  8    data.s    172 | Data        | 11 |         |    8 | 00/1593 : 16 00 7C 00 |                  dw           22,124,23,155        
      |                     |             |    |         |      |           17 00 9B 00 |
 1777 |  8    data.s    173 | Data        | 11 |         |    8 | 00/159B : 17 00 7C 00 |                  dw           23,124,60,152        
      |                     |             |    |         |      |           3C 00 98 00 |
 1778 |  8    data.s    174 | Data        | 11 |         |    8 | 00/15A3 : 31 00 97 00 |                  dw           49,151,93,128        
      |                     |             |    |         |      |           5D 00 80 00 |
 1779 |  8    data.s    175 | Data        | 11 |         |    8 | 00/15AB : 5D 00 80 00 |                  dw           93,128,98,155        
      |                     |             |    |         |      |           62 00 9B 00 |
 1780 |  8    data.s    176 | Data        | 11 |         |    8 | 00/15B3 : 60 00 7F 00 |                  dw           96,127,140,154       
      |                     |             |    |         |      |           8C 00 9A 00 |
 1781 |  8    data.s    177 | Data        | 11 |         |    8 | 00/15BB : 84 00 9B 00 |                  dw           132,155,169,124      
      |                     |             |    |         |      |           A9 00 7C 00 |
 1782 |  8    data.s    178 | Data        | 11 |         |    8 | 00/15C3 : A9 00 7D 00 |                  dw           169,125,173,154      
      |                     |             |    |         |      |           AD 00 9A 00 |
 1783 |  8    data.s    179 | Data        | 11 |         |    8 | 00/15CB : A9 00 7D 00 |                  dw           169,125,210,157      
      |                     |             |    |         |      |           D2 00 9D 00 |
 1784 |  8    data.s    180 | Data        | 11 |         |    8 | 00/15D3 : C8 00 9C 00 |                  dw           200,156,240,124      
      |                     |             |    |         |      |           F0 00 7C 00 |
 1785 |  8    data.s    181 | Data        | 11 |         |    8 | 00/15DB : 76 01 7C 00 |                  dw           374,124,377,160      
      |                     |             |    |         |      |           79 01 A0 00 |
 1786 |  8    data.s    182 | Data        | 11 |         |    8 | 00/15E3 : EE 00 7C 00 |                  dw           238,124,241,159      
      |                     |             |    |         |      |           F1 00 9F 00 |
 1787 |  8    data.s    183 | Data        | 11 |         |    8 | 00/15EB : EF 00 7D 00 |                  dw           239,125,279,159      
      |                     |             |    |         |      |           17 01 9F 00 |
 1788 |  8    data.s    184 | Data        | 11 |         |    8 | 00/15F3 : 11 01 9F 00 |                  dw           273,159,306,124      
      |                     |             |    |         |      |           32 01 7C 00 |
 1789 |  8    data.s    185 | Data        | 11 |         |    8 | 00/15FB : 32 01 7B 00 |                  dw           306,123,309,160      
      |                     |             |    |         |      |           35 01 A0 00 |
 1790 |  8    data.s    186 | Data        | 11 |         |    8 | 00/1603 : 32 01 7B 00 |                  dw           306,123,339,160      
      |                     |             |    |         |      |           53 01 A0 00 |
 1791 |  8    data.s    187 | Data        | 11 |         |    8 | 00/160B : 53 01 A0 00 |                  dw           339,160,372,124      
      |                     |             |    |         |      |           74 01 7C 00 |
 1792 |  8    data.s    188 | Data        | 11 |         |    8 | 00/1613 : 76 01 7C 00 |                  dw           374,124,413,160      
      |                     |             |    |         |      |           9D 01 A0 00 |
 1793 |  8    data.s    189 | Data        | 11 |         |    8 | 00/161B : 91 01 A1 00 |                  dw           401,161,440,125      
      |                     |             |    |         |      |           B8 01 7D 00 |
 1794 |  8    data.s    190 | Data        | 11 |         |    8 | 00/1623 : B8 01 7D 00 |                  dw           440,125,437,161      
      |                     |             |    |         |      |           B5 01 A1 00 |
 1795 |  8    data.s    191 | Data        | 11 |         |    8 | 00/162B : B7 01 7D 00 |                  dw           439,125,474,162      
      |                     |             |    |         |      |           DA 01 A2 00 |
 1796 |  8    data.s    192 | Data        | 11 |         |    8 | 00/1633 : D2 01 A2 00 |                  dw           466,162,504,126      
      |                     |             |    |         |      |           F8 01 7E 00 |
 1797 |  8    data.s    193 | Data        | 11 |         |    8 | 00/163B : F8 01 7E 00 |                  dw           504,126,505,162      
      |                     |             |    |         |      |           F9 01 A2 00 |
 1798 |  8    data.s    194 | Data        | 11 |         |    8 | 00/1643 : F8 01 7E 00 |                  dw           504,126,538,160      
      |                     |             |    |         |      |           1A 02 A0 00 |
 1799 |  8    data.s    195 | Data        | 11 |         |    8 | 00/164B : 10 02 A1 00 |                  dw           528,161,556,132      
      |                     |             |    |         |      |           2C 02 84 00 |
 1800 |  8    data.s    196 | Data        | 11 |         |    8 | 00/1653 : 19 00 7C 00 |                  dw           25,124,94,127        
